WARNING: Concept scheme has no label(s). Use --label option to set the concept scheme label.
INFO: Marking loose concept http://www.yso.fi/onto/hero/p4 as top concept of scheme http://www.yso.fi/onto/hero/
INFO: Marking loose concept http://www.yso.fi/onto/hero/p5 as top concept of scheme http://www.yso.fi/onto/hero/
INFO: Marking loose concept http://www.yso.fi/onto/hero/p6 as top concept of scheme http://www.yso.fi/onto/hero/
INFO: Marking loose concept http://www.yso.fi/onto/hero/p7 as top concept of scheme http://www.yso.fi/onto/hero/
INFO: Marking loose concept http://www.yso.fi/onto/hero/p8 as top concept of scheme http://www.yso.fi/onto/hero/
INFO: Marking loose concept http://www.yso.fi/onto/hero/p9 as top concept of scheme http://www.yso.fi/onto/hero/
WARNING: Concepts http://www.yso.fi/onto/hero/p1170 and http://www.yso.fi/onto/hero/p2269 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/hero/p195 and http://www.yso.fi/onto/hero/p497 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/hero/p2788 and http://www.yso.fi/onto/hero/p313 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/hero/p2977 and http://www.yso.fi/onto/hero/p3913 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/hero/p3267 and http://www.yso.fi/onto/hero/p28 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/hero/p3416 and http://www.yso.fi/onto/hero/p754 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/hero/p631 and http://www.yso.fi/onto/hero/p92 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Eliminating redundant hierarchical relationship: http://www.yso.fi/onto/hero/p113 skos:broader http://www.yso.fi/onto/hero/p1673
WARNING: Eliminating redundant hierarchical relationship: http://www.yso.fi/onto/hero/p1764 skos:broader http://www.yso.fi/onto/hero/p608
WARNING: Eliminating redundant hierarchical relationship: http://www.yso.fi/onto/hero/p3089 skos:broader http://www.yso.fi/onto/hero/p608
WARNING: Eliminating redundant hierarchical relationship: http://www.yso.fi/onto/hero/p3517 skos:broader http://www.yso.fi/onto/hero/p61
WARNING: Resource http://www.yso.fi/onto/hero/p1220 has 'grillo'@it as both prefLabel and altLabel; removing altLabel
WARNING: Resource http://www.yso.fi/onto/hero/p1224 has 'tordo'@it as both prefLabel and altLabel; removing altLabel
WARNING: Resource http://www.yso.fi/onto/hero/p1358 has 'måne'@sv as both prefLabel and altLabel; removing altLabel
WARNING: Resource http://www.yso.fi/onto/hero/p1390 has 'omslingrad av'@sv as both prefLabel and altLabel; removing altLabel
WARNING: Resource http://www.yso.fi/onto/hero/p1487 has 'kaulapanta'@fi as both prefLabel and altLabel; removing altLabel
WARNING: Resource http://www.yso.fi/onto/hero/p1487 has 'med halsband'@sv as both prefLabel and altLabel; removing altLabel
WARNING: Resource http://www.yso.fi/onto/hero/p197 has 'corrente'@it as both prefLabel and altLabel; removing altLabel
WARNING: Resource http://www.yso.fi/onto/hero/p1978 has 'divisa'@it as both prefLabel and altLabel; removing altLabel
WARNING: Resource http://www.yso.fi/onto/hero/p1988 has '1º'@es as both prefLabel and altLabel; removing altLabel
WARNING: Resource http://www.yso.fi/onto/hero/p1988 has '1°'@it as both prefLabel and altLabel; removing altLabel
WARNING: Resource http://www.yso.fi/onto/hero/p1989 has '2º'@es as both prefLabel and altLabel; removing altLabel
WARNING: Resource http://www.yso.fi/onto/hero/p1989 has '2°'@it as both prefLabel and altLabel; removing altLabel
WARNING: Resource http://www.yso.fi/onto/hero/p1990 has '3º'@es as both prefLabel and altLabel; removing altLabel
WARNING: Resource http://www.yso.fi/onto/hero/p1990 has '3°'@it as both prefLabel and altLabel; removing altLabel
WARNING: Resource http://www.yso.fi/onto/hero/p1991 has '4º'@es as both prefLabel and altLabel; removing altLabel
WARNING: Resource http://www.yso.fi/onto/hero/p1991 has '4°'@it as both prefLabel and altLabel; removing altLabel
WARNING: Resource http://www.yso.fi/onto/hero/p203 has 'идущий'@ru as both prefLabel and altLabel; removing altLabel
WARNING: Resource http://www.yso.fi/onto/hero/p220 has 'toro'@it as both prefLabel and altLabel; removing altLabel
WARNING: Resource http://www.yso.fi/onto/hero/p2232 has 'sjöhäst'@sv as both prefLabel and altLabel; removing altLabel
WARNING: Resource http://www.yso.fi/onto/hero/p2278 has 'aquilegia'@it as both prefLabel and altLabel; removing altLabel
WARNING: Resource http://www.yso.fi/onto/hero/p2295 has 'armes parlants'@ca as both prefLabel and altLabel; removing altLabel
WARNING: Resource http://www.yso.fi/onto/hero/p2310 has 'kuonokoppa'@fi as both prefLabel and altLabel; removing altLabel
WARNING: Resource http://www.yso.fi/onto/hero/p2315 has 'fontana'@it as both prefLabel and altLabel; removing altLabel
WARNING: Resource http://www.yso.fi/onto/hero/p2337 has 'tobaksplanta'@sv as both prefLabel and altLabel; removing altLabel
WARNING: Resource http://www.yso.fi/onto/hero/p2345 has 'bebartet'@de as both prefLabel and altLabel; removing altLabel
WARNING: Resource http://www.yso.fi/onto/hero/p2353 has 'montante'@it as both prefLabel and altLabel; removing altLabel
WARNING: Resource http://www.yso.fi/onto/hero/p2490 has 'Eichenzweig'@de as both prefLabel and altLabel; removing altLabel
WARNING: Resource http://www.yso.fi/onto/hero/p2537 has 'figura artificial'@ca as both prefLabel and altLabel; removing altLabel
WARNING: Resource http://www.yso.fi/onto/hero/p2537 has 'figura artificial'@es as both prefLabel and altLabel; removing altLabel
WARNING: Resource http://www.yso.fi/onto/hero/p2537 has 'figure artificielle'@fr as both prefLabel and altLabel; removing altLabel
WARNING: Resource http://www.yso.fi/onto/hero/p2537 has 'figura artificiale'@it as both prefLabel and altLabel; removing altLabel
WARNING: Resource http://www.yso.fi/onto/hero/p2537 has 'figură artificială'@ro as both prefLabel and altLabel; removing altLabel
WARNING: Resource http://www.yso.fi/onto/hero/p261 has 'nave'@it as both prefLabel and altLabel; removing altLabel
WARNING: Resource http://www.yso.fi/onto/hero/p275 has 'balestra'@it as both prefLabel and altLabel; removing altLabel
WARNING: Resource http://www.yso.fi/onto/hero/p300 has 'entrelazado'@es as both prefLabel and altLabel; removing altLabel
WARNING: Resource http://www.yso.fi/onto/hero/p3040 has 'iris'@it as both prefLabel and altLabel; removing altLabel
WARNING: Resource http://www.yso.fi/onto/hero/p3100 has 'kaffebuske'@sv as both prefLabel and altLabel; removing altLabel
WARNING: Resource http://www.yso.fi/onto/hero/p3254 has 'senestré en chef'@fr as both prefLabel and altLabel; removing altLabel
WARNING: Resource http://www.yso.fi/onto/hero/p3593 has 'vuorotellen'@fi as both prefLabel and altLabel; removing altLabel
WARNING: Resource http://www.yso.fi/onto/hero/p3597 has 'palava ranka'@fi as both prefLabel and altLabel; removing altLabel
WARNING: Resource http://www.yso.fi/onto/hero/p3689 has 'llimona'@ca as both prefLabel and altLabel; removing altLabel
WARNING: Resource http://www.yso.fi/onto/hero/p3689 has 'limão'@pt as both prefLabel and altLabel; removing altLabel
WARNING: Resource http://www.yso.fi/onto/hero/p3714 has 'genomgående tornerkrage'@sv as both prefLabel and altLabel; removing altLabel
WARNING: Resource http://www.yso.fi/onto/hero/p3741 has 'donjonné'@en as both prefLabel and altLabel; removing altLabel
WARNING: Resource http://www.yso.fi/onto/hero/p3864 has 'josta versoo'@fi as both prefLabel and altLabel; removing altLabel
WARNING: Resource http://www.yso.fi/onto/hero/p3988 has 'linguat'@ca as both prefLabel and altLabel; removing altLabel
WARNING: Resource http://www.yso.fi/onto/hero/p50 has 'burella'@it as both prefLabel and altLabel; removing altLabel
WARNING: Resource http://www.yso.fi/onto/hero/p524 has 'наездник'@ru as both prefLabel and altLabel; removing altLabel
WARNING: Resource http://www.yso.fi/onto/hero/p56 has 'traversa'@it as both prefLabel and altLabel; removing altLabel
WARNING: Resource http://www.yso.fi/onto/hero/p638 has 'gemella'@it as both prefLabel and altLabel; removing altLabel
WARNING: Resource http://www.yso.fi/onto/hero/p644 has 'l'un sur l'autre'@fr as both prefLabel and altLabel; removing altLabel
WARNING: Resource http://www.yso.fi/onto/hero/p663 has 'kimpussa'@fi as both prefLabel and altLabel; removing altLabel
WARNING: Resource http://www.yso.fi/onto/hero/p743 has 'mit Doppelschwanz'@de as both prefLabel and altLabel; removing altLabel
WARNING: Resource http://www.yso.fi/onto/hero/p904 has 'drakkar'@it as both prefLabel and altLabel; removing altLabel
WARNING: Resource http://www.yso.fi/onto/hero/p98 has 'volante'@it as both prefLabel and altLabel; removing altLabel
WARNING: Resource http://www.yso.fi/onto/hero/p1248 has 'maçonné'@fr as both prefLabel and hiddenLabel; removing hiddenLabel
WARNING: Resource http://www.yso.fi/onto/hero/p1353 has 'plein'@fr as both prefLabel and hiddenLabel; removing hiddenLabel
WARNING: Resource http://www.yso.fi/onto/hero/p1358 has 'creciente'@es as both prefLabel and hiddenLabel; removing hiddenLabel
WARNING: Resource http://www.yso.fi/onto/hero/p1550 has 'gonfalone'@it as both prefLabel and hiddenLabel; removing hiddenLabel
WARNING: Resource http://www.yso.fi/onto/hero/p1579 has 'ospänd'@sv as both prefLabel and hiddenLabel; removing hiddenLabel
WARNING: Resource http://www.yso.fi/onto/hero/p1804 has 'avhuggen'@sv as both prefLabel and hiddenLabel; removing hiddenLabel
WARNING: Resource http://www.yso.fi/onto/hero/p203 has 'passante'@it as both prefLabel and hiddenLabel; removing hiddenLabel
WARNING: Resource http://www.yso.fi/onto/hero/p206 has 'rampante'@it as both prefLabel and hiddenLabel; removing hiddenLabel
WARNING: Resource http://www.yso.fi/onto/hero/p2099 has 'forbice'@it as both prefLabel and hiddenLabel; removing hiddenLabel
WARNING: Resource http://www.yso.fi/onto/hero/p22 has 'röd'@sv as both prefLabel and hiddenLabel; removing hiddenLabel
WARNING: Resource http://www.yso.fi/onto/hero/p23 has 'blå'@sv as both prefLabel and hiddenLabel; removing hiddenLabel
