INFO: Don't know what to do with type http://www.yso.fi/onto/mero/m9591
INFO: Don't know what to do with type http://purl.org/iso25964/skos-thes#ConceptGroup
INFO: Don't know what to do with literal http://www.yso.fi/onto/mero/m9592
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/mero/m8932: 'bostadsfartyg	'
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/mero/m9315: 'lyhenne: SSAS
'
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/mero/m9317: 'lyhenne: SSO
'
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/mero/m9318: 'alusten ja satamarakenteiden kansainvälinen turvasäännöstö; internationella koden för sjöfartsskydd på fartyg och i hamnanläggningar; International Code for the Security of Ships and Port facilities
'
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/mero/m9319: 'lyhenne: PFSO
'
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/mero/m9376: 'International Hydrographic Organization '
WARNING: Concept scheme has no label(s). Use --label option to set the concept scheme label.
WARNING: Concepts http://www.yso.fi/onto/mero/m8068 and http://www.yso.fi/onto/mero/m8065 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/mero/m8181 and http://www.yso.fi/onto/mero/m8177 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/mero/m8236 and http://www.yso.fi/onto/mero/m8227 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/mero/m8237 and http://www.yso.fi/onto/mero/m8227 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/mero/m8240 and http://www.yso.fi/onto/mero/m8239 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/mero/m8245 and http://www.yso.fi/onto/mero/m8244 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/mero/m8260 and http://www.yso.fi/onto/mero/m8259 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/mero/m8299 and http://www.yso.fi/onto/mero/m8298 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/mero/m8367 and http://www.yso.fi/onto/mero/m8366 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/mero/m8824 and http://www.yso.fi/onto/mero/m8822 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/mero/m8825 and http://www.yso.fi/onto/mero/m8822 connected by both skos:broaderTransitive and skos:related, removing skos:related
